PRODUCTID=TEST
TOOL=0,0,0,0,0,0
HOME=0,0,0,0,0,0
FRAME=0,0,0,0,0,0
OFFSET=0,0,0,0,0,0
TOTALTRAJS=1

TEST_1=BEGIN
BYPASS=FALSE
WORKPLACE=0,0
MOVEJ=8.22,20.1,107.19,-141.77,44.38,150.9/40,40,0
MOVEL=-21.338,-123.132,55.455,175.096,-0.750,115.000/80,40.000,0.000
MOVEL=-21.338,-123.132,5.455,175.096,-0.750,115.000/80,20.000,0.000
MOVEL=-19.855,-123.132,5.437,175.096,-0.691,115.000/80,6.283,0.000
MOVEL=-18.372,-123.132,5.419,175.096,-0.632,115.000/80,9.415,0.000
MOVEL=-16.888,-123.132,5.404,175.096,-0.573,115.000/80,9.426,0.000
MOVEL=-15.405,-123.132,5.389,175.096,-0.513,115.000/80,9.491,0.000
MOVEL=-13.921,-123.132,5.377,175.096,-0.454,115.000/80,9.630,0.000
MOVEL=-12.438,-123.132,5.366,175.096,-0.395,115.000/80,9.837,0.000
MOVEL=-10.954,-123.132,5.356,175.096,-0.336,115.000/80,10.085,0.000
MOVEL=-9.471,-123.132,5.348,175.096,-0.277,115.000/80,10.343,0.000
MOVEL=-7.987,-123.132,5.341,175.096,-0.217,115.000/80,10.597,0.000
MOVEL=-6.504,-123.132,5.337,175.096,-0.158,115.000/80,10.851,0.000
MOVEL=-5.020,-123.132,5.333,175.096,-0.099,115.000/80,11.121,0.000
MOVEL=-3.537,-123.132,5.331,175.096,-0.040,115.000/80,11.430,0.000
MOVEL=-2.053,-123.132,5.331,175.096,0.020,115.000/80,11.774,0.000
MOVEL=-0.570,-123.132,5.332,175.096,0.079,115.000/80,12.135,0.000
MOVEL=0.913,-123.132,5.335,175.096,0.138,115.000/80,12.558,0.000
MOVEL=2.397,-123.132,5.340,175.096,0.197,115.000/80,13.049,0.000
MOVEL=3.880,-123.132,5.346,175.096,0.256,115.000/80,13.543,0.000
MOVEL=5.364,-123.132,5.353,175.096,0.316,115.000/80,14.016,0.000
MOVEL=6.847,-123.132,5.362,175.096,0.375,115.000/80,14.458,0.000
MOVEL=8.331,-123.132,5.373,175.096,0.434,115.000/80,14.885,0.000
MOVEL=9.814,-123.132,5.385,175.096,0.493,115.000/80,15.328,0.000
MOVEL=11.298,-123.132,5.399,175.096,0.553,115.000/80,15.823,0.000
MOVEL=12.781,-123.132,5.414,175.096,0.612,115.000/80,16.391,0.000
MOVEL=14.265,-123.132,5.431,175.096,0.671,115.000/80,17.025,0.000
MOVEL=15.748,-123.132,5.449,175.096,0.730,115.000/80,17.694,0.000
MOVEL=24.649,-121.649,5.464,175.155,1.086,115.000/80,80.000,0.000
MOVEL=23.165,-121.649,5.436,175.155,1.026,115.000/80,22.598,0.000
MOVEL=21.682,-121.649,5.410,175.155,0.967,115.000/80,22.402,0.000
MOVEL=20.198,-121.649,5.385,175.155,0.908,115.000/80,21.992,0.000
MOVEL=18.715,-121.649,5.362,175.155,0.849,115.000/80,21.406,0.000
MOVEL=17.232,-121.649,5.341,175.155,0.789,115.000/80,20.689,0.000
MOVEL=15.748,-121.649,5.321,175.155,0.730,115.000/80,19.887,0.000
MOVEL=14.265,-121.649,5.303,175.155,0.671,115.000/80,19.047,0.000
MOVEL=12.781,-121.649,5.286,175.155,0.612,115.000/80,18.222,0.000
MOVEL=11.298,-121.649,5.271,175.155,0.553,115.000/80,17.459,0.000
MOVEL=9.814,-121.649,5.257,175.155,0.493,115.000/80,16.784,0.000
MOVEL=8.331,-121.649,5.245,175.155,0.434,115.000/80,16.194,0.000
MOVEL=6.847,-121.649,5.234,175.155,0.375,115.000/80,15.663,0.000
MOVEL=5.364,-121.649,5.225,175.155,0.316,115.000/80,15.153,0.000
MOVEL=3.880,-121.649,5.218,175.155,0.256,115.000/80,14.634,0.000
MOVEL=2.397,-121.649,5.212,175.155,0.197,115.000/80,14.096,0.000
MOVEL=0.913,-121.649,5.207,175.155,0.138,115.000/80,13.551,0.000
MOVEL=-0.570,-121.649,5.204,175.155,0.079,115.000/80,13.023,0.000
MOVEL=-2.053,-121.649,5.203,175.155,0.020,115.000/80,12.575,0.000
MOVEL=-3.537,-121.649,5.203,175.155,-0.040,115.000/80,12.194,0.000
MOVEL=-5.020,-121.649,5.205,175.155,-0.099,115.000/80,11.830,0.000
MOVEL=-6.504,-121.649,5.209,175.155,-0.158,115.000/80,11.503,0.000
MOVEL=-7.987,-121.649,5.214,175.155,-0.217,115.000/80,11.215,0.000
MOVEL=-9.471,-121.649,5.220,175.155,-0.277,115.000/80,10.948,0.000
MOVEL=-10.954,-121.649,5.228,175.155,-0.336,115.000/80,10.683,0.000
MOVEL=-12.438,-121.649,5.238,175.155,-0.395,115.000/80,10.416,0.000
MOVEL=-13.921,-121.649,5.249,175.155,-0.454,115.000/80,10.160,0.000
MOVEL=-15.405,-121.649,5.261,175.155,-0.513,115.000/80,9.943,0.000
MOVEL=-16.888,-121.649,5.276,175.155,-0.573,115.000/80,9.794,0.000
MOVEL=-18.372,-121.649,5.291,175.155,-0.632,115.000/80,9.721,0.000
MOVEL=-19.855,-121.649,5.309,175.155,-0.691,115.000/80,9.707,0.000
MOVEL=-21.338,-121.649,5.328,175.155,-0.750,115.000/80,9.720,0.000
MOVEL=-22.822,-121.649,5.348,175.155,-0.810,115.000/80,9.720,0.000
MOVEL=-24.305,-121.649,5.370,175.155,-0.869,115.000/80,9.688,0.000
MOVEL=-25.789,-121.649,5.393,175.155,-0.928,115.000/80,9.617,0.000
MOVEL=-27.272,-121.649,5.419,175.155,-0.987,115.000/80,9.515,0.000
MOVEL=-28.756,-121.649,5.445,175.155,-1.046,115.000/80,9.389,0.000
MOVEL=-36.173,-120.165,5.475,175.213,-1.343,115.000/80,46.527,0.000
MOVEL=-34.690,-120.165,5.441,175.213,-1.283,115.000/80,8.998,0.000
MOVEL=-33.206,-120.165,5.408,175.214,-1.224,115.000/80,9.118,0.000
MOVEL=-31.723,-120.165,5.377,175.214,-1.165,115.000/80,9.246,0.000
MOVEL=-30.239,-120.165,5.347,175.214,-1.106,115.000/80,9.386,0.000
MOVEL=-28.756,-120.165,5.319,175.214,-1.046,115.000/80,9.534,0.000
MOVEL=-27.272,-120.165,5.292,175.214,-0.987,115.000/80,9.678,0.000
MOVEL=-25.789,-120.165,5.267,175.214,-0.928,115.000/80,9.805,0.000
MOVEL=-24.305,-120.165,5.244,175.214,-0.869,115.000/80,9.903,0.000
MOVEL=-22.822,-120.165,5.222,175.214,-0.810,115.000/80,9.967,0.000
MOVEL=-21.338,-120.165,5.201,175.214,-0.750,115.000/80,9.994,0.000
MOVEL=-19.855,-120.165,5.182,175.214,-0.691,115.000/80,9.995,0.000
MOVEL=-18.372,-120.165,5.165,175.214,-0.632,115.000/80,9.992,0.000
MOVEL=-16.888,-120.165,5.149,175.214,-0.573,115.000/80,10.020,0.000
MOVEL=-15.405,-120.165,5.135,175.214,-0.513,115.000/80,10.106,0.000
MOVEL=-13.921,-120.165,5.122,175.215,-0.454,115.000/80,10.260,0.000
MOVEL=-12.438,-120.165,5.111,175.215,-0.395,115.000/80,10.472,0.000
MOVEL=-10.954,-120.165,5.102,175.215,-0.336,115.000/80,10.718,0.000
MOVEL=-9.471,-120.165,5.094,175.215,-0.277,115.000/80,10.977,0.000
MOVEL=-7.987,-120.165,5.087,175.215,-0.217,115.000/80,11.242,0.000
MOVEL=-6.504,-120.165,5.082,175.215,-0.158,115.000/80,11.521,0.000
MOVEL=-5.020,-120.165,5.079,175.215,-0.099,115.000/80,11.830,0.000
MOVEL=-3.537,-120.165,5.077,175.215,-0.040,115.000/80,12.182,0.000
MOVEL=-2.053,-120.165,5.077,175.215,0.020,115.000/80,12.568,0.000
MOVEL=-0.570,-120.165,5.078,175.215,0.079,115.000/80,12.965,0.000
MOVEL=0.913,-120.165,5.081,175.215,0.138,115.000/80,13.429,0.000
MOVEL=2.397,-120.165,5.085,175.215,0.197,115.000/80,13.979,0.000
MOVEL=3.880,-120.165,5.091,175.215,0.256,115.000/80,14.561,0.000
MOVEL=5.364,-120.165,5.099,175.215,0.316,115.000/80,15.156,0.000
MOVEL=6.847,-120.165,5.108,175.215,0.375,115.000/80,15.752,0.000
MOVEL=8.331,-120.165,5.118,175.215,0.434,115.000/80,16.352,0.000
MOVEL=9.814,-120.165,5.131,175.214,0.493,115.000/80,16.979,0.000
MOVEL=11.298,-120.165,5.144,175.214,0.552,115.000/80,17.664,0.000
MOVEL=12.781,-120.165,5.159,175.214,0.612,115.000/80,18.437,0.000
MOVEL=14.265,-120.165,5.176,175.214,0.671,115.000/80,19.310,0.000
MOVEL=15.748,-120.165,5.195,175.214,0.730,115.000/80,20.273,0.000
MOVEL=17.232,-120.165,5.215,175.214,0.789,115.000/80,21.286,0.000
MOVEL=18.715,-120.165,5.236,175.214,0.849,115.000/80,22.298,0.000
MOVEL=20.199,-120.165,5.259,175.214,0.908,115.000/80,23.255,0.000
MOVEL=21.682,-120.165,5.283,175.214,0.967,115.000/80,24.103,0.000
MOVEL=23.165,-120.165,5.310,175.214,1.026,115.000/80,24.781,0.000
MOVEL=24.649,-120.165,5.337,175.214,1.085,115.000/80,25.228,0.000
MOVEL=26.132,-120.165,5.366,175.214,1.145,115.000/80,25.404,0.000
MOVEL=27.616,-120.165,5.397,175.214,1.204,115.000/80,25.299,0.000
MOVEL=29.099,-120.165,5.429,175.214,1.263,115.000/80,24.922,0.000
MOVEL=30.583,-120.165,5.463,175.213,1.322,115.000/80,24.286,0.000
MOVEL=35.033,-118.681,5.449,175.272,1.500,115.000/80,75.027,0.000
MOVEL=33.550,-118.681,5.411,175.272,1.441,115.000/80,24.232,0.000
MOVEL=32.066,-118.681,5.374,175.273,1.382,115.000/80,25.564,0.000
MOVEL=30.583,-118.681,5.339,175.273,1.322,115.000/80,26.713,0.000
MOVEL=29.099,-118.681,5.305,175.273,1.263,115.000/80,27.589,0.000
MOVEL=27.616,-118.681,5.272,175.273,1.204,115.000/80,28.140,0.000
MOVEL=26.132,-118.681,5.242,175.273,1.145,115.000/80,28.354,0.000
MOVEL=24.649,-118.681,5.212,175.273,1.085,115.000/80,28.230,0.000
MOVEL=23.165,-118.682,5.185,175.273,1.026,115.000/80,27.776,0.000
MOVEL=21.682,-118.682,5.159,175.273,0.967,115.000/80,27.029,0.000
MOVEL=20.199,-118.682,5.134,175.273,0.908,115.000/80,26.056,0.000
MOVEL=18.715,-118.682,5.111,175.273,0.849,115.000/80,24.937,0.000
MOVEL=17.232,-118.682,5.090,175.273,0.789,115.000/80,23.743,0.000
MOVEL=15.748,-118.682,5.070,175.274,0.730,115.000/80,22.534,0.000
MOVEL=14.265,-118.682,5.051,175.274,0.671,115.000/80,21.368,0.000
MOVEL=12.781,-118.682,5.035,175.274,0.612,115.000/80,20.288,0.000
MOVEL=11.298,-118.682,5.019,175.274,0.552,115.000/80,19.318,0.000
MOVEL=9.814,-118.682,5.006,175.274,0.493,115.000/80,18.454,0.000
MOVEL=8.331,-118.682,4.994,175.274,0.434,115.000/80,17.673,0.000
MOVEL=6.847,-118.682,4.983,175.274,0.375,115.000/80,16.951,0.000
MOVEL=5.364,-118.682,4.974,175.274,0.316,115.000/80,16.265,0.000
